attrition	faction
vampire_territory	wh_main_nor_norsca_qb1
wasteland	wh_main_nor_norsca_qb1
chaos_territory	wh_main_nor_norsca_qb2
chaos_wastes	wh_main_nor_norsca_qb2
desertion	wh_main_nor_norsca_qb2
disease	wh_main_nor_norsca_qb2
mist_of_yvresse	wh_main_nor_norsca_qb2
mountain	wh_main_nor_norsca_qb2
non_vampire_territory	wh_main_nor_norsca_qb2
nurgle_plague	wh_main_nor_norsca_qb2
regionless	wh_main_nor_norsca_qb2
snow	wh_main_nor_norsca_qb2
deep_sea	wh_main_nor_norsca_qb2
desert	wh_main_nor_norsca_qb2
maelstrom	wh_main_nor_norsca_qb2
reef	wh_main_nor_norsca_qb2
vampire_territory	wh_main_nor_norsca_qb2
wasteland	wh_main_nor_norsca_qb2
chaos_territory	wh_main_nor_norsca_qb3
chaos_wastes	wh_main_nor_norsca_qb3
desertion	wh_main_nor_norsca_qb3
disease	wh_main_nor_norsca_qb3
mist_of_yvresse	wh_main_nor_norsca_qb3
mountain	wh_main_nor_norsca_qb3
non_vampire_territory	wh_main_nor_norsca_qb3
nurgle_plague	wh_main_nor_norsca_qb3
regionless	wh_main_nor_norsca_qb3
snow	wh_main_nor_norsca_qb3
deep_sea	wh_main_nor_norsca_qb3
desert	wh_main_nor_norsca_qb3
maelstrom	wh_main_nor_norsca_qb3
reef	wh_main_nor_norsca_qb3
vampire_territory	wh_main_nor_norsca_qb3
wasteland	wh_main_nor_norsca_qb3
chaos_territory	wh_dlc03_bst_beastmen_chaos
chaos_wastes	wh_dlc03_bst_beastmen_chaos
desertion	wh_dlc03_bst_beastmen_chaos
disease	wh_dlc03_bst_beastmen_chaos
horde_infighting	wh_dlc03_bst_beastmen_chaos
mist_of_yvresse	wh_dlc03_bst_beastmen_chaos
mountain	wh_dlc03_bst_beastmen_chaos
non_vampire_territory	wh_dlc03_bst_beastmen_chaos
nurgle_plague	wh_dlc03_bst_beastmen_chaos
regionless	wh_dlc03_bst_beastmen_chaos
snow	wh_dlc03_bst_beastmen_chaos
deep_sea	wh_dlc03_bst_beastmen_chaos
desert	wh_dlc03_bst_beastmen_chaos
maelstrom	wh_dlc03_bst_beastmen_chaos
reef	wh_dlc03_bst_beastmen_chaos
vampire_territory	wh_dlc03_bst_beastmen_chaos
wasteland	wh_dlc03_bst_beastmen_chaos
chaos_territory	wh_dlc03_bst_beastmen_qb2
chaos_wastes	wh_dlc03_bst_beastmen_qb2
desertion	wh_dlc03_bst_beastmen_qb2
disease	wh_dlc03_bst_beastmen_qb2
horde_infighting	wh_dlc03_bst_beastmen_qb2
mist_of_yvresse	wh_dlc03_bst_beastmen_qb2
mountain	wh_dlc03_bst_beastmen_qb2
non_vampire_territory	wh_dlc03_bst_beastmen_qb2
nurgle_plague	wh_dlc03_bst_beastmen_qb2
regionless	wh_dlc03_bst_beastmen_qb2
snow	wh_dlc03_bst_beastmen_qb2
deep_sea	wh_dlc03_bst_beastmen_qb2
desert	wh_dlc03_bst_beastmen_qb2
maelstrom	wh_dlc03_bst_beastmen_qb2
reef	wh_dlc03_bst_beastmen_qb2
vampire_territory	wh_dlc03_bst_beastmen_qb2
wasteland	wh_dlc03_bst_beastmen_qb2
chaos_territory	wh_dlc03_bst_beastmen_qb3
chaos_wastes	wh_dlc03_bst_beastmen_qb3
desertion	wh_dlc03_bst_beastmen_qb3
disease	wh_dlc03_bst_beastmen_qb3
horde_infighting	wh_dlc03_bst_beastmen_qb3
mist_of_yvresse	wh_dlc03_bst_beastmen_qb3
mountain	wh_dlc03_bst_beastmen_qb3
non_vampire_territory	wh_dlc03_bst_beastmen_qb3
nurgle_plague	wh_dlc03_bst_beastmen_qb3
regionless	wh_dlc03_bst_beastmen_qb3
snow	wh_dlc03_bst_beastmen_qb3
deep_sea	wh_dlc03_bst_beastmen_qb3
desert	wh_dlc03_bst_beastmen_qb3
maelstrom	wh_dlc03_bst_beastmen_qb3
reef	wh_dlc03_bst_beastmen_qb3
vampire_territory	wh_dlc03_bst_beastmen_qb3
wasteland	wh_dlc03_bst_beastmen_qb3
